Date : 2023-06-12 21:29:54
Directory : c:\Users\oguzk\Documents\GitHub\biren
Total : 75 files,  2255 codes, 193 comments, 243 blanks, all 2691 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         64 |      2,124 |        196 |        234 |      2,554 |
| HTML     |          1 |         60 |          0 |          9 |         69 |
| XML      |          8 |         49 |         -2 |          0 |         47 |
| JSON     |          1 |         21 |          0 |          1 |         22 |
| YAML     |          1 |          1 |         -1 |         -1 |         -1 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |         75 |      2,255 |        193 |        243 |      2,691 |
| . (Files)                                                                                                            |          1 |          1 |         -1 |         -1 |         -1 |
| android                                                                                                              |          7 |         42 |         -2 |          0 |         40 |
| android\app                                                                                                          |          7 |         42 |         -2 |          0 |         40 |
| android\app\src                                                                                                      |          7 |         42 |         -2 |          0 |         40 |
| android\app\src\main                                                                                                 |          7 |         42 |         -2 |          0 |         40 |
| android\app\src\main (Files)                                                                                         |          1 |          0 |         -2 |          0 |         -2 |
| android\app\src\main\res                                                                                             |          6 |         42 |          0 |          0 |         42 |
| android\app\src\main\res\drawable                                                                                    |          1 |          5 |         -7 |         -1 |         -3 |
| android\app\src\main\res\drawable-v21                                                                                |          1 |          5 |         -7 |         -1 |         -3 |
| android\app\src\main\res\values                                                                                      |          1 |          4 |          0 |          0 |          4 |
| android\app\src\main\res\values-night                                                                                |          1 |          4 |          0 |          0 |          4 |
| android\app\src\main\res\values-night-v31                                                                            |          1 |         12 |          7 |          1 |         20 |
| android\app\src\main\res\values-v31                                                                                  |          1 |         12 |          7 |          1 |         20 |
| ios                                                                                                                  |          2 |         28 |          0 |          1 |         29 |
| ios\Runner                                                                                                           |          2 |         28 |          0 |          1 |         29 |
| ios\Runner\Assets.xcassets                                                                                           |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                                 |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Base.lproj                                                                                                |          1 |          7 |          0 |          0 |          7 |
| lib                                                                                                                  |         64 |      2,124 |        196 |        234 |      2,554 |
| lib\features                                                                                                         |         38 |      1,124 |        169 |        137 |      1,430 |
| lib\features\admin                                                                                                   |         32 |        810 |        168 |        109 |      1,087 |
| lib\features\admin\service                                                                                           |          1 |         -1 |          0 |          0 |         -1 |
| lib\features\admin\view                                                                                              |         31 |        811 |        168 |        109 |      1,088 |
| lib\features\admin\view (Files)                                                                                      |          7 |       -779 |         -4 |        -64 |       -847 |
| lib\features\admin\view\announcement                                                                                 |          3 |        200 |          0 |         21 |        221 |
| lib\features\admin\view\class                                                                                        |          2 |        255 |          0 |         21 |        276 |
| lib\features\admin\view\exams                                                                                        |          2 |         69 |          0 |          9 |         78 |
| lib\features\admin\view\homework                                                                                     |          8 |        449 |        171 |         63 |        683 |
| lib\features\admin\view\homework (Files)                                                                             |          5 |        352 |        144 |         40 |        536 |
| lib\features\admin\view\homework\mixin                                                                               |          3 |         97 |         27 |         23 |        147 |
| lib\features\admin\view\students                                                                                     |          9 |        617 |          1 |         59 |        677 |
| lib\features\admin\view\students (Files)                                                                             |          5 |        501 |          1 |         40 |        542 |
| lib\features\admin\view\students\mixin                                                                               |          4 |        116 |          0 |         19 |        135 |
| lib\features\auth                                                                                                    |          2 |          2 |          0 |          1 |          3 |
| lib\features\auth\login                                                                                              |          1 |          0 |          0 |          1 |          1 |
| lib\features\auth\login\view                                                                                         |          1 |          0 |          0 |          1 |          1 |
| lib\features\auth\service                                                                                            |          1 |          2 |          0 |          0 |          2 |
| lib\features\home                                                                                                    |          4 |        312 |          1 |         27 |        340 |
| lib\features\home\view                                                                                               |          4 |        312 |          1 |         27 |        340 |
| lib\features\home\view (Files)                                                                                       |          1 |         74 |          0 |          3 |         77 |
| lib\features\home\view\homeworks                                                                                     |          3 |        238 |          1 |         24 |        263 |
| lib\gen                                                                                                              |          1 |        100 |         21 |         31 |        152 |
| lib\product                                                                                                          |         25 |        900 |          6 |         66 |        972 |
| lib\product\enum                                                                                                     |          4 |          0 |          0 |         -2 |         -2 |
| lib\product\gen                                                                                                      |          1 |         12 |          5 |          6 |         23 |
| lib\product\init                                                                                                     |          3 |          5 |          0 |          1 |          6 |
| lib\product\init\theme                                                                                               |          2 |          5 |          0 |          0 |          5 |
| lib\product\init\validation                                                                                          |          1 |          0 |          0 |          1 |          1 |
| lib\product\model                                                                                                    |          2 |          7 |          1 |          2 |         10 |
| lib\product\widget                                                                                                   |         15 |        876 |          0 |         59 |        935 |
| lib\product\widget\admin                                                                                             |          1 |         -8 |          0 |          0 |         -8 |
| lib\product\widget\button                                                                                            |          3 |         49 |          0 |          8 |         57 |
| lib\product\widget\card                                                                                              |          9 |        728 |          0 |         46 |        774 |
| lib\product\widget\drawer                                                                                            |          1 |         95 |          0 |          5 |        100 |
| lib\product\widget\text_field                                                                                        |          1 |         12 |          0 |          0 |         12 |
| web                                                                                                                  |          1 |         60 |          0 |          9 |         69 |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                             | language | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\AndroidManifest.xml                                       | XML      |          0 |         -2 |          0 |         -2 |
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\res\drawable-v21\launch_background.xml                    | XML      |          5 |         -7 |         -1 |         -3 |
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\res\drawable\launch_background.xml                        | XML      |          5 |         -7 |         -1 |         -3 |
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\res\values-night-v31\styles.xml                           | XML      |         12 |          7 |          1 |         20 |
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\res\values-night\styles.xml                               | XML      |          4 |          0 |          0 |          4 |
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\res\values-v31\styles.xml                                 | XML      |         12 |          7 |          1 |         20 |
| c:\Users\oguzk\Documents\GitHub\biren\android\app\src\main\res\values\styles.xml                                     | XML      |          4 |          0 |          0 |          4 |
| c:\Users\oguzk\Documents\GitHub\biren\ios\Runner\Assets.xcassets\LaunchBackground.imageset\Contents.json             | JSON     |         21 |          0 |          1 |         22 |
| c:\Users\oguzk\Documents\GitHub\biren\ios\Runner\Base.lproj\LaunchScreen.storyboard                                  | XML      |          7 |          0 |          0 |          7 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\service\announcement_service.dart                           | Dart     |         -1 |          0 |          0 |         -1 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\add_announcement_view.dart                             | Dart     |       -123 |          0 |        -11 |       -134 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\admin_home_view.dart                                   | Dart     |          1 |         -1 |          0 |          0 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\announcement\add_announcement_view.dart                | Dart     |        146 |          0 |         11 |        157 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\announcement\announcement_history_view.dart            | Dart     |         11 |          0 |          4 |         15 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\announcement\announcements_view.dart                   | Dart     |         43 |          0 |          6 |         49 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\class\class_detail_view.dart                           | Dart     |         17 |          0 |          5 |         22 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\class\classes_view.dart                                | Dart     |        238 |          0 |         16 |        254 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\create_homework_view.dart                              | Dart     |       -161 |         -1 |        -12 |       -174 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\create_homework_view_2.dart                            | Dart     |       -169 |         -1 |        -16 |       -186 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\exams\enter_exams_view.dart                            | Dart     |          8 |          0 |          3 |         11 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\exams\exams_view.dart                                  | Dart     |         61 |          0 |          6 |         67 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\all_homework_view.dart                        | Dart     |         37 |          0 |          5 |         42 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\create_homework_view.dart                     | Dart     |        187 |        144 |         19 |        350 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\homework_search_view.dart                     | Dart     |         19 |          0 |          3 |         22 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\homework_view.dart                            | Dart     |         61 |          0 |          6 |         67 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\incoming_homeworks_view.dart                  | Dart     |         48 |          0 |          7 |         55 |
| c:\Users\oguzk\Documents\GitHub\biren\lib\features\admin\view\homework\mixin\all_homeworks_operation_mixin.dart      | Dart     |          8 |          0 |          2 |         10 |
