Date : 2023-08-22 16:02:40
Directory : /Users/hazret/Documents/GitHub/biren
Total : 129 files,  8064 codes, 159 comments, 750 blanks, all 8973 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         96 |      6,576 |         63 |        644 |      7,283 |
| JSON       |          9 |        991 |          0 |          4 |        995 |
| XML        |         11 |        173 |         46 |         11 |        230 |
| Groovy     |          3 |        107 |          3 |         24 |        134 |
| HTML       |          1 |         98 |         16 |         18 |        132 |
| YAML       |          2 |         65 |         29 |         20 |        114 |
| Markdown   |          2 |         26 |          0 |         20 |         46 |
| Swift      |          2 |         19 |          2 |          6 |         27 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        129 |      8,064 |        159 |        750 |      8,973 |
| . (Files)                                                                                                                |          3 |         88 |         29 |         38 |        155 |
| android                                                                                                                  |         15 |        266 |         47 |         35 |        348 |
| android (Files)                                                                                                          |          3 |         40 |          0 |         10 |         50 |
| android/app                                                                                                              |         11 |        221 |         47 |         24 |        292 |
| android/app (Files)                                                                                                      |          2 |        116 |          3 |         15 |        134 |
| android/app/src                                                                                                          |          9 |        105 |         44 |          9 |        158 |
| android/app/src/debug                                                                                                    |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                                     |          7 |         97 |         36 |          7 |        140 |
| android/app/src/main (Files)                                                                                             |          1 |         29 |          4 |          1 |         34 |
| android/app/src/main/res                                                                                                 |          6 |         68 |         32 |          6 |        106 |
| android/app/src/main/res/drawable                                                                                        |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/drawable-v21                                                                                    |          1 |          9 |          0 |          1 |         10 |
| android/app/src/main/res/values                                                                                          |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night                                                                                    |          1 |         13 |          9 |          1 |         23 |
| android/app/src/main/res/values-night-v31                                                                                |          1 |         12 |          7 |          1 |         20 |
| android/app/src/main/res/values-v31                                                                                      |          1 |         12 |          7 |          1 |         20 |
| android/app/src/profile                                                                                                  |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                           |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| assets                                                                                                                   |          3 |        737 |          0 |          0 |        737 |
| assets/jsons                                                                                                             |          3 |        737 |          0 |          0 |        737 |
| assets/jsons/lang                                                                                                        |          1 |        137 |          0 |          0 |        137 |
| assets/jsons/study                                                                                                       |          2 |        600 |          0 |          0 |        600 |
| ios                                                                                                                      |         10 |        264 |          4 |         14 |        282 |
| ios (Files)                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| ios/Runner                                                                                                               |          8 |        250 |          2 |         10 |        262 |
| ios/Runner (Files)                                                                                                       |          2 |         13 |          0 |          3 |         16 |
| ios/Runner/Assets.xcassets                                                                                               |          4 |        169 |          0 |          5 |        174 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                            |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchBackground.imageset                                                                     |          1 |         21 |          0 |          1 |         22 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                          |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                    |          2 |         68 |          2 |          2 |         72 |
| ios/RunnerTests                                                                                                          |          1 |          7 |          2 |          4 |         13 |
| lib                                                                                                                      |         95 |      6,562 |         53 |        637 |      7,252 |
| lib (Files)                                                                                                              |          2 |        173 |         12 |         12 |        197 |
| lib/features                                                                                                             |         61 |      4,560 |          6 |        436 |      5,002 |
| lib/features/admin                                                                                                       |         33 |      2,766 |          4 |        261 |      3,031 |
| lib/features/admin/service                                                                                               |          1 |         32 |          0 |          5 |         37 |
| lib/features/admin/view                                                                                                  |         32 |      2,734 |          4 |        256 |      2,994 |
| lib/features/admin/view (Files)                                                                                          |          1 |         55 |          0 |          6 |         61 |
| lib/features/admin/view/announcement                                                                                     |          4 |        239 |          0 |         24 |        263 |
| lib/features/admin/view/announcement (Files)                                                                             |          3 |        223 |          0 |         20 |        243 |
| lib/features/admin/view/announcement/mixin                                                                               |          1 |         16 |          0 |          4 |         20 |
| lib/features/admin/view/attendance                                                                                       |          3 |        254 |          0 |         27 |        281 |
| lib/features/admin/view/attendance (Files)                                                                               |          1 |        196 |          0 |         18 |        214 |
| lib/features/admin/view/attendance/mixin                                                                                 |          1 |         19 |          0 |          4 |         23 |
| lib/features/admin/view/attendance/provider                                                                              |          1 |         39 |          0 |          5 |         44 |
| lib/features/admin/view/class                                                                                            |          2 |        303 |          0 |         22 |        325 |
| lib/features/admin/view/exams                                                                                            |          4 |        409 |          1 |         41 |        451 |
| lib/features/admin/view/exams (Files)                                                                                    |          3 |        398 |          1 |         38 |        437 |
| lib/features/admin/view/exams/mixin                                                                                      |          1 |         11 |          0 |          3 |         14 |
| lib/features/admin/view/homework                                                                                         |          7 |        629 |          2 |         62 |        693 |
| lib/features/admin/view/homework (Files)                                                                                 |          4 |        476 |          1 |         37 |        514 |
| lib/features/admin/view/homework/mixin                                                                                   |          3 |        153 |          1 |         25 |        179 |
| lib/features/admin/view/showcase                                                                                         |          2 |        133 |          0 |         15 |        148 |
| lib/features/admin/view/showcase (Files)                                                                                 |          1 |        107 |          0 |          7 |        114 |
| lib/features/admin/view/showcase/mixin                                                                                   |          1 |         26 |          0 |          8 |         34 |
| lib/features/admin/view/students                                                                                         |          9 |        712 |          1 |         59 |        772 |
| lib/features/admin/view/students (Files)                                                                                 |          5 |        572 |          1 |         41 |        614 |
